Order_ID,Order_Date,Region,Category,Product,Sales,Profit,Discount,Quantity,Month,Profit_Margin
5289,2023-10-16,North,Office Supplies,Phone,27114,12770,0.06,4,2023-10,0.4709744043667478
5290,2023-10-17,West,Furniture,Phone,36758,14250,0.19,5,2023-10,0.3876707111377115
5291,2023-10-18,North,Electronics,Headphones,28753,6555,0.27,5,2023-10,0.22797621117796404
5292,2023-10-19,East,Office Supplies,Headphones,42578,8081,0.16,2,2023-10,0.18979285076800226
5293,2023-10-20,North,Furniture,Chair,41252,1819,0.39,1,2023-10,0.04409483176573257
5294,2023-10-21,South,Office Supplies,Chair,18488,6046,0.29,4,2023-10,0.327022933794894
5295,2023-10-22,South,Electronics,Phone,31537,12717,0.26,5,2023-10,0.40324063798078447
5296,2023-10-23,West,Electronics,Desk,12719,-2289,0.3,2,2023-10,-0.17996697853604843
5297,2023-10-24,South,Electronics,Laptop,735,-147,0.38,5,2023-10,-0.2
5298,2023-10-25,East,Office Supplies,Headphones,43429,2715,0.36,4,2023-10,0.06251583043588385
5299,2023-10-26,North,Office Supplies,Desk,2408,3942,0.29,4,2023-10,1.6370431893687707
5300,2023-10-27,West,Electronics,Printer,9067,10507,0.3,3,2023-10,1.1588176905260836
